Somewhat high,Very high,Very high,Very low,Moderately high,Very high,Moderately low,Somewhat high,More or less low,Somewhat high,High,Extremely low,Project Manager
Moderately high,More or less high,Moderately high,From low to more or less fair,Very low,From fair to more or less high,Very high,Moderately low,Low,Moderately high,Extremely high,High,Project Manager
Somewhat high,Extremely high,From fair to more or less high,Moderately high,Low,Moderately high,More or less high,More or less low,Somewhat high,None to very little,Extremely low,Moderately high,Project Manager
Extremely high,More or less high,Very high,Very low,None to very little,From fair to more or less high,More or less low,From fair to more or less high,More or less low,None to very little,From low to more or less fair,Extremely low,Project Manager
High,More or less high,More or less high,From low to more or less fair,More or less low,High,Moderately high,More or less high,Moderately high,More or less low,Moderately low,From low to more or less fair,Project Manager
High,From fair to more or less high,From fair to more or less high,Very low,From fair to more or less high,High,Moderately low,Somewhat low,From fair to more or less high,High,High,More or less high,Project Manager
High,Moderately high,High,Somewhat high,Somewhat high,Somewhat high,More or less low,More or less low,High,Very low,Moderately low,Moderately high,Project Manager
Somewhat high,Very high,Somewhat high,Moderately high,Somewhat low,High,More or less low,Moderately low,Extremely high,Moderately low,Moderately high,Very high,Project Manager
Very high,More or less high,Somewhat high,From low to more or less fair,Very high,Extremely high,Moderately high,From low to more or less fair,High,Somewhat high,Somewhat high,Moderately low,Project Manager
High,Moderately high,More or less high,Somewhat low,Extremely low,Somewhat high,Extremely high,Very high,Extremely high,From low to more or less fair,Somewhat high,More or less low,Project Manager
More or less high,Very high,Very high,Moderately high,Extremely high,Very high,High,Moderately high,Somewhat high,Somewhat low,From fair to more or less high,More or less high,Project Manager
Moderately high,Moderately high,More or less high,Moderately low,Moderately high,Extremely high,Somewhat low,More or less high,From fair to more or less high,From low to more or less fair,None to very little,More or less low,Project Manager
From fair to more or less high,Very high,Extremely high,From low to more or less fair,Extremely high,From low to more or less fair,Somewhat high,From low to more or less fair,High,Extremely high,Somewhat low,Extremely low,Project Manager
Extremely high,Extremely high,Somewhat high,From fair to more or less high,High,Extremely high,Somewhat high,From fair to more or less high,Moderately low,Somewhat high,High,Moderately low,Project Manager
More or less high,Somewhat high,Moderately high,Moderately low,Somewhat high,More or less high,Somewhat high,High,Moderately low,Extremely high,Extremely high,Somewhat high,Project Manager
Somewhat high,More or less high,Very high,More or less low,Extremely high,Very high,Very high,From low to more or less fair,Extremely high,Somewhat low,From fair to more or less high,Extremely low,Project Manager
Extremely high,More or less high,High,Moderately low,Moderately low,Extremely high,From low to more or less fair,Somewhat low,Somewhat high,Moderately high,Very low,None to very little,Project Manager
High,More or less high,From fair to more or less high,Very high,More or less high,Moderately low,From fair to more or less high,High,From fair to more or less high,Somewhat high,Low,From fair to more or less high,Project Manager
Somewhat high,High,Extremely high,From fair to more or less high,Very low,Moderately high,Extremely high,From low to more or less fair,Low,High,Moderately low,More or less high,Project Manager
From fair to more or less high,Extremely high,More or less high,From fair to more or less high,Very high,Somewhat high,From low to more or less fair,Very high,More or less low,Low,Extremely low,Very high,Project Manager
High,From fair to more or less high,From fair to more or less high,Moderately high,From low to more or less fair,From low to more or less fair,Somewhat high,Somewhat high,From fair to more or less high,None to very little,Somewhat low,Moderately high,Project Manager
From fair to more or less high,From fair to more or less high,Extremely high,Very high,From low to more or less fair,High,More or less low,High,Moderately high,From fair to more or less high,Very high,High,Project Manager
High,More or less high,From fair to more or less high,Moderately high,High,Moderately low,Moderately low,Somewhat high,High,From fair to more or less high,Extremely low,Somewhat high,Project Manager
